id,text,label,cleaned
7x7dx,c07nkao c07nk63,1 0,c07nkao c07nk63
7xtxk,c07pji4 c07ppds,1 0,c07pji4 c07ppds
7zh5l,c07twag c07twp2,1 0,c07twag c07twp2
80nmo,c07y1rj c07xhyn,0 1,c07y1rj c07xhyn
8139p,c07yhlm c07yoiw,1 0,c07yhlm c07yoiw
bnmod,c0nnujf c0nofrs,1 0,c0nnujf c0nofrs
boess,c0ns0me c0nru3a,1 0,c0ns0me c0nru3a
bppwt,c0nyfx0 c0nylfu,1 0,c0nyfx0 c0nylfu
bqs92,c0o4fkr c0o4uu3,1 0,c0o4fkr c0o4uu3
brelu,c0o78ue c0o77tt,0 1,c0o78ue c0o77tt
bsabi,c0obdpq c0obx5c,0 1,c0obdpq c0obx5c
btr9t,c0ojspf c0oipwz,1 0,c0ojspf c0oipwz
bwfbk,c0oxmjp c0owyod,0 1,c0oxmjp c0owyod
hoxvh,c1x6nos c1x6e26,0 1,c1x6nos c1x6e26
hqa1x,c1xiujs c1xj4e2,1 0,c1xiujs c1xj4e2
hpopn,c1xeuca c1xdepf,0 1,c1xeuca c1xdepf
hpibh c1xcjy1,c1xe4yn c1xd1gh,1 0,c1xe4yn c1xd1gh
hqdex,c1xls27 c1xjvjx,1 0,c1xls27 c1xjvjx
hrqx6,c1xsn6u c1xsmwb,1 0,c1xsn6u c1xsmwb
ht4dp,c1y6az5 c1y73ph,0 1,c1y6az5 c1y73ph
httvg,c1yhlfy c1ydyi4,0 1,c1yhlfy c1ydyi4
huypk,c1yky0x c1yld5h,1 0,c1yky0x c1yld5h
hwa9f,c1yznyj c1yxgvq,0 1,c1yznyj c1yxgvq
hyqbs,c1zixlu c1zk5r7,0 1,c1zixlu c1zk5r7
i10z2 c200dqh,c2019zy c201p2n,0 1,c2019zy c201p2n
i0v01,c205da7 c201mb5,1 0,c205da7 c201mb5
i31i5,c20hat6 c20hm26,0 1,c20hat6 c20hm26
i30xy,c20huhw c20j5c2,1 0,c20huhw c20j5c2
i5m25,c2156kx c216ur2,0 1,c2156kx c216ur2
i5ix7,c213wsn c213wu6,1 0,c213wsn c213wu6
i55ez,c2112a2 c2124qc,1 0,c2112a2 c2124qc
i6i1y,c21btxl c21bxjw,1 0,c21btxl c21bxjw
i6azj,c218xmo c219oqo,0 1,c218xmo c219oqo
i67yx,c219dep c218r1y,1 0,c219dep c218r1y
i66yr,c218t7p c21b8d6,0 1,c218t7p c21b8d6
i77mp,c21hz0p c21jnd1,1 0,c21hz0p c21jnd1
i71yj,c21f7uk c21fgm1,0 1,c21f7uk c21fgm1
i7rm2,c21mczl c21mjv8,1 0,c21mczl c21mjv8
i86hm,c21u68b c21ppz0,0 1,c21u68b c21ppz0
i9ggf,c21yokq c21ylfx,0 1,c21yokq c21ylfx
icglt,c22p5hs c22r7on,0 1,c22p5hs c22r7on
idd79,c22ue2n c22ubac,1 0,c22ue2n c22ubac
icss2,c22yic9 c22wifl,1 0,c22yic9 c22wifl
xj326 c5mxn5r,c5mytq8 c5myier,0 1,c5mytq8 c5myier
